name,url,rate,director,type,country,year
后窗 Rear Window,https://movie.douban.com/subject/1300299/,8.9,导演: 奉俊昊,类型: 剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,制片国家/地区: 韩国,年份: 2003
美国X档案 American History X,https://movie.douban.com/subject/3011235/,8.9,导演: 大卫·叶茨,类型: 奇幻 / 冒险,制片国家/地区: 美国/英国,年份: 2011
星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back,https://movie.douban.com/subject/1905462/,8.6,导演: 西恩·潘,类型: 冒险 / 传记 / 剧情,制片国家/地区: 美国,年份: 2007
无间道风云 The Departed,https://movie.douban.com/subject/11525673/,8.9,导演: 韦斯·安德森,类型: 剧情 / 喜剧 / 冒险,制片国家/地区: 美国/德国/英国,年份: 2014
荒野生存 Into the Wild,https://movie.douban.com/subject/1305487/,9.1,导演: 史蒂文·斯皮尔伯格,类型: 传记 / 犯罪 / 剧情,制片国家/地区: 美国/加拿大,年份: 2002
爆裂鼓手 Whiplash,https://movie.douban.com/subject/1296528/,8.4,导演: 厄文·克什纳,类型: 动作 / 冒险 / 科幻,制片国家/地区: 美国,年份: 1980
星球大战 Star Wars,https://movie.douban.com/subject/1292268/,8.4,导演: 马丁·斯科塞斯,类型: 剧情 / 传记 / 犯罪,制片国家/地区: 美国,年份: 1990
生活多美好 It's a Wonderful Life,https://movie.douban.com/subject/1293838/,8.4,导演: 乔治·卢卡斯,类型: 动作 / 科幻 / 冒险,制片国家/地区: 美国,年份: 1977
布达佩斯大饭店 The Grand Budapest Hotel,https://movie.douban.com/subject/1293749/,9.3,导演: 弗兰克·卡普拉,类型: 剧情 / 爱情 / 奇幻,制片国家/地区: 美国,年份: 1946
现代启示录 Apocalypse Now,https://movie.douban.com/subject/1293394/,8.7,导演: 赛尔乔·莱昂内,类型: 剧情 / 犯罪 / 西部,制片国家/地区: 意大利/美国,年份: 1968
好家伙 GoodFellas,https://movie.douban.com/subject/1293527/,8.5,导演: 托尼·凯耶,类型: 犯罪 / 剧情,制片国家/地区: 美国,年份: 1998
猜火车 Trainspotting,https://movie.douban.com/subject/1296717/,7.9,导演: 史蒂文·斯皮尔伯格,类型: 动作 / 冒险,制片国家/地区: 美国/英国,年份: 1981
杀人回忆 살인의 추억,https://movie.douban.com/subject/1299080/,8.6,导演: 阿尔弗雷德·希区柯克,类型: 悬疑 / 惊悚,制片国家/地区: 美国,年份: 1954
回到未来 Back to the Future,https://movie.douban.com/subject/1315316/,7.3,导演: 马丁·斯科塞斯,类型: 剧情 / 犯罪 / 惊悚,制片国家/地区: 美国/中国香港,年份: 2006
西部往事 C'era una volta il West,https://movie.douban.com/subject/1300555/,8.7,导演: 罗伯特·泽米吉斯,类型: 喜剧 / 科幻 / 冒险,制片国家/地区: 美国,年份: 1985
你的名字。 君の名は。,https://movie.douban.com/subject/1292260/,8.5,导演: 弗朗西斯·福特·科波拉,类型: 剧情 / 战争,制片国家/地区: 美国,年份: 1979
公民凯恩 Citizen Kane,https://movie.douban.com/subject/1322848/,8.8,导演: 斯坦利·库布里克,类型: 剧情 / 喜剧 / 战争,制片国家/地区: 美国/英国,年份: 1964
西北偏北 North by Northwest,https://movie.douban.com/subject/1298733/,8.8,导演: 比利·怀德,类型: 剧情 / 黑色电影,制片国家/地区: 美国,年份: 1950
大独裁者 The Great Dictator,https://movie.douban.com/subject/1300868/,8.2,导演: 雷德利·斯科特,类型: 恐怖 / 科幻,制片国家/地区: 英国/美国,年份: 1979
杀死一只知更鸟 To Kill a Mockingbird,https://movie.douban.com/subject/1291990/,8.9,导演: 理查德·林克莱特,类型: 剧情 / 爱情,制片国家/地区: 美国/法国,年份: 2004
阿拉伯的劳伦斯 Lawrence of Arabia,https://movie.douban.com/subject/1295646/,9.1,导演: 查理·卓别林,类型: 喜剧 / 剧情 / 战争,制片国家/地区: 美国,年份: 1940
全金属外壳 Full Metal Jacket,https://movie.douban.com/subject/1292225/,8.3,导演: 斯坦利·库布里克,类型: 剧情 / 悬疑 / 恐怖,制片国家/地区: 英国/美国,年份: 1980
异形 Alien,https://movie.douban.com/subject/1292969/,9.1,导演: 斯坦利·库布里克,类型: 剧情 / 战争,制片国家/地区: 美国,年份: 1957
异形2 Aliens,https://movie.douban.com/subject/1293792/,8.1,导演: 詹姆斯·卡梅隆,类型: 动作 / 科幻 / 惊悚 / 冒险,制片国家/地区: 美国,年份: 1986
偷自行车的人 Ladri di biciclette,https://movie.douban.com/subject/1308865/,8.2,导演: 朴赞郁,类型: 剧情 / 动作 / 悬疑 / 惊悚,制片国家/地区: 韩国,年份: 2003
出租车司机 Taxi Driver,https://movie.douban.com/subject/1292288/,8.7,导演: 奥逊·威尔斯,类型: 剧情 / 悬疑,制片国家/地区: 美国,年份: 1941
星球大战3：绝地归来 Star Wars: Episode VI - Return of the Jedi,https://movie.douban.com/subject/1295872/,8.3,导演: 阿尔弗雷德·希区柯克,类型: 悬疑 / 惊悚 / 冒险,制片国家/地区: 美国,年份: 1959
日落大道 Sunset Blvd.,https://movie.douban.com/subject/1297294/,8.7,导演: 阿尔弗雷德·希区柯克,类型: 爱情 / 悬疑 / 惊悚,制片国家/地区: 美国,年份: 1958
M就是凶手 M - Eine Stadt sucht einen Mörder,https://movie.douban.com/subject/1293909/,9.1,导演: 沃尔夫冈·彼德森,类型: 剧情 / 历史 / 战争 / 冒险,制片国家/地区: 西德,年份: 1981
莫扎特传 Amadeus,https://movie.douban.com/subject/1297151/,8.4,导演: 理查德·马昆德,类型: 动作 / 科幻 / 冒险,制片国家/地区: 美国,年份: 1983
骗中骗 The Sting,https://movie.douban.com/subject/1293381/,8.3,导演: 弗里茨·朗,类型: 剧情 / 犯罪 / 惊悚 / 黑色电影,制片国家/地区: 德国,年份: 1931
奇爱博士 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://movie.douban.com/subject/1299603/,8.4,导演: 昆汀·塔伦蒂诺,类型: 惊悚 / 犯罪,制片国家/地区: 美国,年份: 1992
2001太空漫游 2001: A Space Odyssey,https://movie.douban.com/subject/1292222/,8.5,导演: 马丁·斯科塞斯,类型: 剧情 / 犯罪,制片国家/地区: 美国,年份: 1976
光荣之路 Paths of Glory,https://movie.douban.com/subject/1293226/,8.5,导演: 比利·怀德,类型: 剧情 / 犯罪 / 悬疑 / 惊悚 / 黑色电影,制片国家/地区: 美国,年份: 1944
落水狗 Reservoir Dogs,https://movie.douban.com/subject/1292349/,8.7,导演: 大卫·里恩,类型: 剧情 / 传记 / 冒险,制片国家/地区: 英国/美国,年份: 1962
从海底出击 Das Boot,https://movie.douban.com/subject/1297991/,8.6,导演: 罗伯特·马利根,类型: 犯罪 / 剧情 / 悬疑,制片国家/地区: 美国,年份: 1962
迷魂记 Vertigo,https://movie.douban.com/subject/1300055/,8.6,导演: 斯坦利·库布里克,类型: 剧情 / 战争,制片国家/地区: 英国/美国,年份: 1987
闪灵 The Shining,https://movie.douban.com/subject/1293399/,8.7,导演: 米洛斯·福尔曼,类型: 剧情 / 传记 / 历史 / 音乐,制片国家/地区: 美国/法国/捷克斯洛伐克/意大利,年份: 1984
双重赔偿 Double Indemnity,https://movie.douban.com/subject/1292269/,8.7,导演: 乔治·罗伊·希尔,类型: 剧情 / 喜剧 / 犯罪,制片国家/地区: 美国,年份: 1973
爱在日落黄昏时 Before Sunset,https://movie.douban.com/subject/1292226/,8.8,导演: 斯坦利·库布里克,类型: 科幻 / 惊悚 / 冒险,制片国家/地区: 英国/美国,年份: 1968
老男孩 올드보이,https://movie.douban.com/subject/1295873/,9.0,导演: 维托里奥·德西卡,类型: 犯罪 / 剧情,制片国家/地区: 意大利,年份: 1948
海上钢琴师 La leggenda del pianista sull'oceano,https://movie.douban.com/subject/1291575/,8.5,导演: 约翰·拉塞特,类型: 喜剧 / 动画 / 家庭,制片国家/地区: 美国,年份: 1995
桃色公寓 The Apartment,https://movie.douban.com/subject/1293270/,9.2,导演: 查理·卓别林,类型: 剧情 / 喜剧 / 家庭,制片国家/地区: 美国,年份: 1921
霸王别姬,https://movie.douban.com/subject/1394218/,8.7,导演: 比利·怀德,类型: 爱情 / 喜剧 / 剧情,制片国家/地区: 美国,年份: 1960
活着,https://movie.douban.com/subject/1291546/,9.6,导演: 陈凯歌,类型: 剧情 / 爱情 / 同性,制片国家/地区: 中国大陆/中国香港,年份: 1993
当幸福来敲门 The Pursuit of Happyness,https://movie.douban.com/subject/1292001/,9.3,导演: 朱塞佩·托纳多雷,类型: 剧情 / 音乐,制片国家/地区: 意大利,年份: 1998
情书 Love Letter,https://movie.douban.com/subject/1292722/,9.4,导演: 詹姆斯·卡梅隆,类型: 剧情 / 爱情 / 灾难,制片国家/地区: 美国/墨西哥/澳大利亚/加拿大,年份: 1997
死亡诗社 Dead Poets Society,https://movie.douban.com/subject/1291549/,9.3,导演: 克里斯托夫·巴拉蒂,类型: 剧情 / 喜剧 / 音乐,制片国家/地区: 法国/瑞士/德国,年份: 2004
少年派的奇幻漂流 Life of Pi,https://movie.douban.com/subject/1292213/,9.2,导演: 刘镇伟,类型: 喜剧 / 爱情 / 奇幻 / 古装,制片国家/地区: 中国香港/中国大陆,年份: 1995
寻子遇仙记 The Kid,https://movie.douban.com/subject/1849031/,9.1,导演: 加布里埃莱·穆奇诺,类型: 剧情 / 传记 / 家庭,制片国家/地区: 美国,年份: 2006
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,https://movie.douban.com/subject/3319755/,9.1,导演: 罗伯·莱纳,类型: 剧情 / 喜剧 / 爱情,制片国家/地区: 美国,年份: 2010
怦然心动 Flipped,https://movie.douban.com/subject/3442220/,9.3,导演: 路易·西霍尤斯,类型: 纪录片,制片国家/地区: 美国,年份: 2009
小鞋子 بچههای آسمان,https://movie.douban.com/subject/1299398/,9.0,导演: 刘镇伟,类型: 喜剧 / 爱情 / 奇幻 / 古装,制片国家/地区: 中国香港/中国大陆,年份: 1995
入殓师 おくりびと,https://movie.douban.com/subject/1291858/,9.3,导演: 姜文,类型: 剧情 / 喜剧,制片国家/地区: 中国大陆,年份: 2000
放牛班的春天 Les choristes,https://movie.douban.com/subject/1929463/,9.1,导演: 李安,类型: 剧情 / 奇幻 / 冒险,制片国家/地区: 美国/中国台湾/英国/加拿大,年份: 2012
音乐之声 The Sound of Music,https://movie.douban.com/subject/5912992/,9.3,导演: 黄东赫,类型: 剧情,制片国家/地区: 韩国,年份: 2011
熔炉 도가니,https://movie.douban.com/subject/1298624/,9.1,导演: 马丁·布莱斯特,类型: 剧情,制片国家/地区: 美国,年份: 1992
被嫌弃的松子的一生 嫌われ松子の一生,https://movie.douban.com/subject/1292365/,9.3,导演: 张艺谋,类型: 剧情 / 历史 / 家庭,制片国家/地区: 中国大陆/中国香港,年份: 1994
海豚湾 The Cove,https://movie.douban.com/subject/1292220/,8.9,导演: 岩井俊二,类型: 剧情 / 爱情,制片国家/地区: 日本,年份: 1995
蝴蝶效应 The Butterfly Effect,https://movie.douban.com/subject/1292370/,8.7,导演: 蒂姆·波顿,类型: 剧情 / 奇幻 / 爱情,制片国家/地区: 美国,年份: 1990
鬼子来了,https://movie.douban.com/subject/1291548/,9.1,导演: 彼得·威尔,类型: 剧情,制片国家/地区: 美国,年份: 1989
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,https://movie.douban.com/subject/1294408/,9.1,导演: 罗伯特·怀斯,类型: 剧情 / 传记 / 爱情 / 歌舞,制片国家/地区: 美国,年份: 1965
剪刀手爱德华 Edward Scissorhands,https://movie.douban.com/subject/1787291/,8.9,导演: 中岛哲也,类型: 剧情 / 歌舞,制片国家/地区: 日本,年份: 2006
闻香识女人 Scent of a Woman,https://movie.douban.com/subject/1303021/,9.2,导演: 马基德·马基迪,类型: 剧情 / 儿童 / 家庭,制片国家/地区: 伊朗,年份: 1997
玩具总动员 Toy Story,https://movie.douban.com/subject/2149806/,8.9,导演: 泷田洋二郎,类型: 剧情,制片国家/地区: 日本,年份: 2008
泰坦尼克号 Titanic,https://movie.douban.com/subject/1292343/,8.8,导演: 埃里克·布雷斯 / J·麦基·格鲁伯,类型: 剧情 / 悬疑 / 科幻 / 惊悚,制片国家/地区: 美国/加拿大,年份: 2004
让子弹飞,https://movie.douban.com/subject/1293839/,9.0,导演: 威廉·惠勒,类型: 喜剧 / 剧情 / 爱情,制片国家/地区: 美国,年份: 1953
一一,https://movie.douban.com/subject/1485260/,8.9,导演: 大卫·芬奇,类型: 剧情 / 爱情 / 奇幻,制片国家/地区: 美国,年份: 2008
阳光姐妹淘 써니,https://movie.douban.com/subject/1291545/,8.8,导演: 蒂姆·波顿,类型: 剧情 / 家庭 / 奇幻 / 冒险,制片国家/地区: 美国,年份: 2003
致命ID Identity,https://movie.douban.com/subject/1316510/,8.7,导演: 刘镇伟,类型: 喜剧 / 奇幻 / 武侠 / 古装,制片国家/地区: 中国香港,年份: 1993
禁闭岛 Shutter Island,https://movie.douban.com/subject/1291818/,9.1,导演: 李安,类型: 剧情 / 家庭,制片国家/地区: 中国台湾/美国,年份: 1994
阿凡达 Avatar,https://movie.douban.com/subject/3742360/,8.9,导演: 姜文,类型: 剧情 / 喜剧 / 动作 / 西部,制片国家/地区: 中国大陆/中国香港,年份: 2010
甜蜜蜜,https://movie.douban.com/subject/1293530/,8.5,导演: 雷德利·斯科特,类型: 剧情 / 动作 / 冒险,制片国家/地区: 美国/英国/马耳他/摩洛哥,年份: 2000
重庆森林 重慶森林,https://movie.douban.com/subject/1292402/,8.9,导演: 朱塞佩·托纳多雷,类型: 剧情 / 战争 / 情色,制片国家/地区: 意大利/美国,年份: 2000
射雕英雄传之东成西就 射鵰英雄傳之東成西就,https://movie.douban.com/subject/3072124/,8.9,导演: 亚当·艾略特,类型: 剧情 / 喜剧 / 动画,制片国家/地区: 澳大利亚/美国,年份: 2009
罗马假日 Roman Holiday,https://movie.douban.com/subject/4917726/,8.8,导演: 姜炯哲,类型: 剧情 / 喜剧,制片国家/地区: 韩国,年份: 2011
告白,https://movie.douban.com/subject/1291875/,8.8,导演: 姜文,类型: 剧情 / 爱情,制片国家/地区: 中国大陆/中国香港,年份: 1994
玛丽和马克思 Mary and Max,https://movie.douban.com/subject/21937445/,9.2,导演: 杨宇硕,类型: 剧情,制片国家/地区: 韩国,年份: 2013
大闹天宫,https://movie.douban.com/subject/1418019/,9.4,导演: 万籁鸣,类型: 动画 / 奇幻,制片国家/地区: 中国大陆,年份: 1961
饮食男女 飲食男女,https://movie.douban.com/subject/1308777/,8.5,导演: 米歇尔·贡德里,类型: 剧情 / 爱情 / 科幻,制片国家/地区: 美国,年份: 2004
辩护人 변호인,https://movie.douban.com/subject/1291999/,8.8,导演: 王家卫,类型: 剧情 / 爱情,制片国家/地区: 中国香港,年份: 1994
暖暖内含光 Eternal Sunshine of the Spotless Mind,https://movie.douban.com/subject/21937452/,9.3,导演: 李濬益,类型: 剧情,制片国家/地区: 韩国,年份: 2013
海洋 Océans,https://movie.douban.com/subject/1292679/,9.0,导演: 王家卫,类型: 剧情 / 爱情 / 同性,制片国家/地区: 中国香港/日本/韩国,年份: 1997
风之谷 風の谷のナウシカ,https://movie.douban.com/subject/1297192/,8.8,导演: 詹姆斯·曼高德,类型: 剧情 / 悬疑 / 惊悚,制片国家/地区: 美国,年份: 2003
大鱼 Big Fish,https://movie.douban.com/subject/1305164/,8.9,导演: 陈可辛,类型: 剧情 / 爱情,制片国家/地区: 中国香港,年份: 1996
阳光灿烂的日子,https://movie.douban.com/subject/2334904/,8.8,导演: 马丁·斯科塞斯,类型: 剧情 / 悬疑 / 惊悚,制片国家/地区: 美国,年份: 2010
西西里的美丽传说 Malèna,https://movie.douban.com/subject/4268598/,8.7,导演: 中岛哲也,类型: 剧情 / 悬疑,制片国家/地区: 日本,年份: 2010
本杰明·巴顿奇事 The Curious Case of Benjamin Button,https://movie.douban.com/subject/1652587/,8.8,导演: 詹姆斯·卡梅隆,类型: 动作 / 科幻 / 冒险,制片国家/地区: 美国,年份: 2009
素媛 소원,https://movie.douban.com/subject/1291585/,8.9,导演: 宫崎骏,类型: 动画 / 奇幻 / 冒险,制片国家/地区: 日本,年份: 1984
角斗士 Gladiator,https://movie.douban.com/subject/1292434/,9.1,导演: 杨德昌,类型: 剧情 / 爱情 / 家庭,制片国家/地区: 中国台湾/日本,年份: 2000
春光乍泄 春光乍洩,https://movie.douban.com/subject/3443389/,9.1,导演: 雅克·贝汉 / 雅克·克鲁奥德,类型: 纪录片,制片国家/地区: 法国/瑞士/西班牙/美国/阿联酋/摩纳哥,年份: 2009
